ID,Tipo,REF,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vender individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Produtos agrupados","Aumenta vendas","Venda cruzada","URL externa","Texto do botão",Posição,Marca,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _wpas_done_all","Metadado: fb_product_group_id","Metadado: fb_visibility","Metadado: fb_product_item_id","Metadado: fb_product_description","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: _oembed_9eb98e5b1ee208b130c2019d30084b4e","Metadado: _oembed_589fb70f15eebb40caab3983d10f96b9","Metadado: _g_feedback_shortcode_744d3f88180f886d16a5b215c86f0de012b91fff","Metadado: _wp_old_date","Metadado: fb_image","Metadado: woo_ua_product_condition","Metadado: woo_ua_opening_price","Metadado: woo_ua_lowest_price","Metadado: woo_ua_bid_increment","Metadado: woo_ua_auction_end_date","Metadado: woo_ua_auction_start_date","Metadado: woo_ua_auction_type","Metadado: woo_ua_auction_has_started","Metadado: woo_ua_auction_last_activity","Metadado: woo_ua_auction_current_bid","Metadado: woo_ua_auction_current_bider","Metadado: woo_ua_auction_bid_count","Metadado: woo_ua_auction_closed","Metadado: woo_ua_winner_mail_sent"
533912,simple,72317,"Saia Godê Veludo | Gloss Style",1,0,visible,"Saia godê de veludo offwhite com estampa preta <a href=""https://glossstyle.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Gloss Style</strong></a>.",,,,taxable,,1,1,,0,1,0.300,21,26,4,1,,,"69,9","Roupas, Roupas > Saias","brechó, brechó de grife, Gloss Style, moda feminina, moda sustentável, offwhite, outlet, produto original, promoção, second-hand, suede, veludo","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.07.26.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.07.26-1.jpeg",,,,,,,,,0,"Gloss Style",Cores,"estampado, offwhite, preto",1,1,Material,"suede, veludo",1,1,1,2059638780802524,1,2059638794135856,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
533942,simple,72261,"Blusa Corações Babados | Madame MS",1,0,visible,"Blusa com babados azul marinho com estampa de corações brancos <strong>Madame MS</strong>.",,,,taxable,,1,1,,0,1,0.200,21,26,3,1,,,"49,9","Roupas > Blusas / Camisas, Roupas","azul marinho, brechó, brechó de grife, corações, Madame MS, moda feminina, moda sustentável, outlet, produto original, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.34.17.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.34.20.jpeg",,,,,,,,,0,"Madame MS",Cores,"azul marinho",1,1,Material,tecido,1,1,1,2456880917739035,1,2456880947739032,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
533971,simple,72330,"Saia Midi Top | Innocence",1,0,visible,"Saia midi top preta e branca de tresse <a href=""https://www.innocencefashion.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Innocence</strong></a>.",,,,taxable,,1,1,,0,1,0.400,21,26,4,1,,,"89,9","Roupas, Roupas > Saias","brechó, brechó de grife, Innocence, moda feminina, moda sustentável, outlet, produto original, promoção, saia midi top, second-hand, trece, tresse","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.34.29.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.34.31.jpeg",,,,,,,,,0,Innocence,Cores,"branco, preto",1,1,Material,couro,1,1,1,2410715055670881,1,2410715079004212,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
534009,simple,72263,"Blusa Estampada | Totem",1,0,visible,"Blusa offwhite estampada com barra em preto <a href=""https://www.totemstore.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Totem</strong></a>.",,,,taxable,,0,0,,0,1,0.200,21,26,2,1,,,"39,9","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, brechó de grife, estampada, moda feminina, moda sustentável, outlet, produto original, promoção, second hand, Totem","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.21.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.22.jpeg",,,,,,,,,0,Totem,Cores,"estampado, offwhite",1,1,Material,tecido,1,1,1,2395428697200131,1,2395428723866795,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
534027,simple,72325,"Macaquinho Fluorescente | Gloss Style",1,0,visible,"Macaquinho branco e verde fluorescente <a href=""https://glossstyle.com.br"" target=""_blank"" rel=""noopener noreferrer""><strong>Gloss Style</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,2,1,,,"79,9","Roupas > Macacões, Roupas","brechó, brechó de grife, flourescente, Gloss Style, moda feminina, moda sustentável, outlet, produto original, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.24.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.25.jpeg",,,,,,,,,0,"Gloss Style",Cores,"branco, verde",1,1,Material,tecido,1,1,1,2387162671362330,1,2387162678028996,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
534058,simple,72265,"Camisa Verde Água | Forever 21",1,0,visible,"Camisa manga longa verde água com detalhes bege <a href=""https://www.forever21.com/us/shop"" target=""_blank"" rel=""noopener noreferrer""><strong>Forever 21</strong></a>.",,,,taxable,,1,1,,0,1,0.200,21,26,2,1,,,"49,9","Roupas > Blusas / Camisas, Roupas","brechó, brechó de grife, camisa, Forever 21, manga longa, moda feminina, moda sustentável, outlet, produto original, promoção, second-hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.26.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.27.jpeg",,,,,,,,,0,"Forever 21",Cores,"verde água",1,1,Material,tecido,1,1,1,2991028647638996,1,2991028707638990,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
534080,simple,72326,"Vestido Midi Recortes | Talgui",1,0,visible,"Vestido midi manga longa preto e branco de recortes <a href=""https://www.talgui.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Talgui</strong></a>.",,,,taxable,,1,1,,0,1,0.400,21,26,4,1,,,"89,9","Roupas, Roupas > Vestidos","brechó, brechó de grife, moda feminina, moda sustentável, outlet, produto original, promoção, second-hand, Talgui, Vestido","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.28-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-06-at-16.35.28-1.jpeg",,,,,,,,,0,Talgui,Cores,preto,1,1,Material,tecido,1,1,1,2337749309611610,1,2337749319611609,,Tamanho,M,1,1,,,,,,,,,,,,,,,,,,,
558511,simple,72372,"Camisa Seda | A.Brand",1,0,visible,"Camisa manga longa, na cor offwhite com detalhe preto na gola, botões e pulso.\n\nMARCA:<strong><a href=""https://www.abrand.com.br""> A.BRAND</a></strong>\n\nTAMANHO: 40\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.200,16,11,10,1,,,"129,90","Roupas > Blusas / Camisas, Roupas","abrand, brechó, brechozeira, camisa, manga longa, marca, offwhite, roupa de marca, seda",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72372-A-Brand-40-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72372-A-Brand-40-1.jpeg",,,,,,,,,0,A.Brand,Cores,"offwhite, preto",1,1,Material,seda,1,1,1,2344960698928258,1,2344960705594924,,Tamanho,40,1,1,,,,,,,,,,,,,,,,,,,
558610,simple,72351,"Cropped Amarela | Animale",1,0,visible,"Cropped na cor amarela, com decote em 'v' tanto frontal, quanto nas costas.\n\nMARCA: <strong><a href=""https://www.animale.com.br"">ANIMALE</a></strong>\n\nTAMANHO: 40\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.200,16,11,10,1,,,"79,90","Roupas > Blusas / Camisas, Roupas","amarela, Animale, cheguei, cropped, moda sustentável, roupa, roupas em bom estado, roupas usadas",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72351-Animale-40-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72351-Animale-40-2.jpeg",,,,,,,,,0,Animale,Cores,amarelo,1,1,Tamanho,40,1,1,1,2215357911925266,1,2215357921925265,,,,,,,,,,,,,,,,,,,,,,,,
558679,simple,72374,"Blazer Mostarda | Zara",1,0,visible,"Blazer na cor mostarda, com fechamento em um botão e dois bolsos frontais.\n\nMARCA: <strong><a href=""https://www.zara.com"">ZARA</a></strong>\n\nTAMANHO: G\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"99,90","Roupas > Casacos, Roupas","blazer, brechó, colorida, frio, inverno, moda outono inverno, mostarda, outono, Zara",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72374-ZARA-G-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72374-ZARA-G-2.jpeg",,,,,,,,,0,Zara,Cores,mostarda,1,1,Tamanho,G,1,1,1,1850623198374700,1,1850623208374699,,,,,,,,,,,,,,,,,,,,,,,,
558728,simple,72375,"Blusa 1 bolso | Mixed",1,0,visible,"Blusa quase cropped preta com detalhe de 1 bolso frontal, de manga curta, na cor preta.\n\nMARCA: MIXED\n\nTAMANHO: P\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.200,16,11,10,1,,,"79,90","Roupas > Blusas / Camisas, Roupas","Blusa, bolso, brechó, Mixed, moda sustentável, preta, roupas em bom estado, roupas usadas",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72375-Mixed-P-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72375-Mixed-P-2.jpeg",,,,,,,,,0,Mixed,Cores,preto,1,1,Tamanho,P,1,1,1,2425725177526818,1,2425725200860149,,,,,,,,,,,,,,,,,,,,,,,,
558782,simple,72336,"Blusa Vazada | Bo.bô",1,0,visible,"Blusa manga longa preta com decote 'v' em renda vazada com estilo tricot na gola, pulsos e cintura.\n\nMARCA: <strong><a href=""https://www.bobo.com.br"">BO.BÔ</a></strong>\n\nTAMANHO: P\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.200,16,11,10,1,,,"99,90","Roupas > Blusas / Camisas, Roupas","Blusa, BO.BÔ, manga longa, moda inverno, vazada, vazda",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72336-Bobo-P-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72336-Bobo-P-2.jpeg",,,,,,,,,0,Bo.Bô,Cores,preto,1,1,Tamanho,P,1,1,1,2212833875494432,1,2212833892161097,,,,,,,,,,,,,,,,,,,,,,,,
558854,simple,72368,"Blazer Animal Print | Agilità",1,0,visible,"Blazer trabalhado na estampa animal print, com gola em 'v' e interior preto. Fechamento por 1 botão.\n\nMARCA: <strong><a href=""https://www.agilitafashion.com.br"">AGILITÀ</a></strong>\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,"250,00","Roupas > Casacos, Roupas","Agilitá, animal print, blazer, brechó, brechozeira, moda, moda feminina",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72368-Agilita-M-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72368-Agilita-M-2.jpeg",,,,,,,,,0,Agilità,Cores,estampado,1,1,Tamanho,M,1,1,1,2360368197394618,1,2360368214061283,,,,,,,,,,,,,,,,,,,,,,,,
558886,simple,72352,"Blusa Renda | Bo.bô",1,0,visible,"Blusa de alcinha com renda e bordados na cor branca.\n\nMARCA: <strong><a href=""https://www.bobo.com.br"">BO.BÔ</a></strong>\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.200,16,11,10,1,,,"59,90","Roupas > Blusas / Camisas, Roupas","alçinha, Blusa, branca, renda",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72352-Bobo-M-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72352-Bobo-M-2.jpeg",,,,,,,,,0,Bo.Bô,Cores,branco,1,1,Tamanho,M,1,1,1,3143199645722658,1,3143199745722648,,,,,,,,,,,,,,,,,,,,,,,,
558980,simple,72356,"Blusa Pêndulos | Daslu",1,0,visible,"Blusa de tecido leve, manga curta, na cor branca com estampa frontal com missangas com desenho de pêndulos,\n\nMARCA: <strong><a href=""http://loja.daslu.com.br"">DASLU</a></strong>\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.200,16,11,10,1,,,"44,90","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, daslu, descolada, estampa, missangas",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72356-Daslu-M-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72356-Daslu-M-2.jpeg",,,,,,,,,0,Daslu,Cores,"branco, estampado",1,1,Tamanho,M,1,1,1,2786386571406105,1,2786386591406103,,,,,,,,,,,,,,,,,,,,,,,,
559023,simple,72355,"Blusa Manga Tule | Agilità",1,0,visible,"Blusa de malha na cor offwhite com detalhe de tule na manga longa.\n\nMARCA: AGILITÀ\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,0,0,,0,1,0.200,16,11,10,1,,,"79,90","Roupas > Blusas / Camisas, Roupas","Blusa, brechó, meia manga, moda feminina, tule",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72355-Agilita-M-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72355-Agilita-M-2.jpeg",,,,,,,,,0,Agilità,Cores,offwhite,1,1,Tamanho,M,1,1,1,2431830060242671,1,2431830076909336,,,,,,,,,,,,,,,,,,,,,,,,
559077,simple,72370,"Vestido Tule | Bo.Bô",1,0,visible,"Vestido na cor offwhite, com meia manga e detalhe de tule formando um recorte na frente e atrás na altura dos ombros passando para frente e para trás.\n\nMARCA: <strong><a href=""https://www.bobo.com.br"">BO.BÔ</a></strong>\n\nTAMANHO: M\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,16,11,10,1,,,"180,00","Roupas, Roupas > Vestidos",,,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72370-Bobo-M-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72370-Bobo-M-2.jpeg",,,,,,,,,0,Bo.Bô,Cores,offwhite,1,1,Tamanho,M,1,1,1,2133453726757647,1,2133453766757643,,,,,,,,,,,,,,,,,,,,,,,,
598817,simple,72458,"Bota Marrom | Louis Vuitton",1,0,visible,"Bota mara da Louis Vuitton, novíssima, com pequenos desgastes de uso na sola, em couro liso e com monograma da marca ao subir o calcanhar. Está espetacular!\n\nMARCA: LOUIS VUITTON\n\nTAMANHO: 37\n\nPRODUTO ORIGINAL.",,,,taxable,,1,1,,0,1,0.600,20,11,10,1,,,2000,Calçados,"bota, brechó, grife, Louis Vuitton, marcas, vermelho, vinho",,"http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-6.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-5.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-4.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-3.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/72458-Louis-Vuitton-2.jpeg",,,,,,,,,0,"Louis Vuitton",Cores,marrom,1,1,Tamanho,37,1,1,1,2713701268717265,1,,,,,,,,,,,,,,,,,,,,,,,,,
629609,simple,72379,"Bolsa Tote Fuoco Glace | Prada",1,0,visible,"Bolsa em couro legítimo tipo <em>calf</em> macio, com bolsos gêmeos com zíper ao lado do bolso principal e alça de ombro removível.\n\nE é claro, a qualidade indiscutível <a href=""http://www.prada.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Prada</strong></a>.\n\n<hr />\n\n<strong>COURO LEGÍTIMO</strong>\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>",,,,taxable,,1,1,,0,1,0.500,36,27,18,1,,,2800,Bolsas,"bolsa, brechó, brechó luxo, calf leather, couro, couro legítimo, fuco glace, grife, Prada, second hand, tote, vermelho, vinho","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/56848ef772b35520abc7f6ae6256e5f4.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.07-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.01.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.08-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.07.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.08.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.09-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.21.09.jpeg",,,,,,,,,0,Prada,Cores,"vermelho, vinho",1,1,Material,couro,1,1,1,2507455782645454,1,2507455805978785,,,,,,,,,,,,,,,,,,,,,,,,
629611,simple,72550,"Carteira Rockstud Continental | Valentino",1,0,visible,"Carteira de couro com spikes modelo clássico <strong>Rockstud Continental</strong> com fechamento de zíper. Produto na caixa, na bolsa original da loja <a href=""https://www.valentino.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Valentino</strong></a>.\n\n<hr />\n\n<strong>COURO LEGÍTIMO</strong>\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>",,,,taxable,,0,0,,0,1,0.400,36,27,18,1,,1500,3000,"Acessórios, Acessórios > Carteira","brechó, carteira, desconto, outlet, preto, promo, Rockstud Continental, second hand, Valentino","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/46486423mp_14_n_d.jpg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.29-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.23.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.29.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.28.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.28-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.34.27.jpeg",,,,,,,,,0,Valentino,Cores,preto,1,1,Material,couro,1,1,1,2285056404953818,1,2285056421620483,,,,,,,,,,,,,,,,,,,,,,,,
629910,simple,72552,"Bolsa Corsa Oxford | Victor Hugo",1,0,visible,"Bolsa Corsa Oxford com estampa da marca em canvas preto em perfeito estado e qualidade <a href=""http://victorhugo.com.br/"" target=""_blank"" rel=""noopener noreferrer""><strong>Victor Hugo</strong></a>.\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>",,,,taxable,,0,0,,0,1,0.500,36,27,18,1,,,"899,9",Bolsas,"bolsa, brechó, canvas, Corsa Oxford, grife, luxo, outlet, promoção, second hand, Victor Hugo","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.50.09.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.50.13.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.50.11.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.50.12.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-12.50.12-1.jpeg",,,,,,,,,0,"Victor Hugo",Cores,preto,1,1,Material,canvas,1,1,1,2420192478056497,1,2420192488056496,,,,,,,,,,,,,,,,,,,,,,,,
630023,simple,72533,"Sneakers Leather & House Check | Burberry",1,0,visible,"Sapatênis de couro marrom e canvas com o xadrez característico housecheck da marca <a href=""https://us.burberry.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Burberry</strong></a>.\n\n<hr />\n\n<strong>PRODUTO ORIGINAL → NA CAIXA</strong>\n\n<hr />\n\n<strong>RARIDADE! PRODUTO MASCULINO</strong>",,,,taxable,,1,1,,0,0,0.500,36,27,18,1,,,1700,Calçados,"42, brechó, Burberry, couro, housecheck, marrom, masculino, outlet, produto original, sneakers","Embalagem Especial","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-13.05.47.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-13.05.51-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-13.05.49.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-13.05.50.jpeg",,,,,,,,,0,Burberry,Cores,"marrom, xadrez",1,1,Material,"canvas, couro",1,1,1,2459197354167567,1,2459197377500898,,Tamanho,42,1,1,,,,,,,,,,,,,,,,,,,
630041,simple,72239,"Sapatilha de Couro | Tory Burch",1,0,visible,"Sapatilha estilo <em>ballet flats</em> em couro legítimo preto novíssima <a href=""https://www.toryburch.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Tory Burch</strong></a>.\n\n<hr />\n\n<strong>PRODUTO ORIGINAL</strong>\n\n<hr />\n\n<strong>TAMANHO 35</strong>",,,,taxable,,1,1,,0,1,0.300,26,21,6,1,,,250,Calçados,"ballet flats, brechó, couro legítimo, grife, outlet, promoção, sapatilha, second hand, Tory Burch","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.24.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.23.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.25.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.25-2.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.25-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.33.24-1.jpeg",,,,,,,,,0,"Tory Burch",Cores,preto,1,1,Material,couro,1,1,1,2350387801663822,1,2350387811663821,,Tamanho,35,1,1,,,,,,,,,,,,,,,,,,,
630154,simple,72382,"Bolsa Baú | Aldo",1,0,visible,"Bolsa tipo baú listrada em azul e branco <a href=""https://www.aldoshoes.com"" target=""_blank"" rel=""noopener noreferrer""><strong>Aldo</strong></a>.",,,,taxable,,1,1,,0,1,0.400,36,27,18,1,,,250,Bolsas,"Aldo, azul marinho, baú, bolsa, branco, brechó, desconto, listras, outlet, promoção, second hand","Embalagem Normal","http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.44.34.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.44.37-1.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.44.38.jpeg, http://brechofashioncarioca.com.br/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-16-at-16.44.37.jpeg",,,,,,,,,0,Aldo,Cores,"azul marinho, branco, listrado, marrom",1,1,,,,,1,2390874954323646,1,2390874964323645,,,,,,,,,,,,,,,,,,,,,,,,
